0,0-0,0:            ENCODING       'utf-8'        
16,27-16,41:        STRING         '"--benchmarks"'
16,41-16,42:        COMMA          ','            
16,43-16,50:        NAME           'metavar'      
16,50-16,51:        EQUAL          '='            
16,51-16,60:        STRING         '"BM_LIST"'    
16,60-16,61:        COMMA          ','            
16,62-16,69:        NAME           'default'      
16,69-16,70:        EQUAL          '='            
16,70-16,79:        STRING         '"default"'    
16,79-16,80:        COMMA          ','            
16,80-16,81:        NL             '\n'           
17,21-17,25:        NAME           'help'         
17,25-17,26:        EQUAL          '='            
17,26-17,27:        LPAR           '('            
17,27-17,76:        STRING         '"Comma-separated list of benchmarks to run.  Can"'
17,76-17,77:        NL             '\n'           
18,27-18,75:        STRING         '" contain both positive and negative arguments:"'
18,75-18,76:        NL             '\n'           
19,27-19,77:        STRING         '"  --benchmarks=run_this,also_this,-not_this.  If"'
19,77-19,78:        NL             '\n'           
20,27-20,76:        STRING         '" there are no positive arguments, we\'ll run all"'
20,76-20,77:        NL             '\n'           
21,27-21,72:        STRING         '" benchmarks except the negative arguments. "'
21,72-21,73:        NL             '\n'           
22,27-22,75:        STRING         '" Otherwise we run only the positive arguments."'
22,75-22,76:        RPAR           ')'            
22,76-22,77:        RPAR           ')'            
22,77-22,78:        NEWLINE        '\n'           
23,0-23,1:          NL             '\n'           
24,0-24,1:          NL             '\n'           
25,0-25,0:          DEDENT         ''             
25,0-25,3:          NAME           'def'          
25,4-25,14:         NAME           'parse_args'   
25,14-25,15:        LPAR           '('            
25,15-25,16:        RPAR           ')'            
25,16-25,17:        COLON          ':'            
25,17-25,18:        NEWLINE        '\n'           
26,0-26,4:          INDENT         '    '         
26,4-26,10:         NAME           'parser'       
26,11-26,12:        EQUAL          '='            
26,13-26,21:        NAME           'argparse'     
26,21-26,22:        DOT            '.'            
26,22-26,36:        NAME           'ArgumentParser'
26,36-26,37:        LPAR           '('            
26,37-26,38:        NL             '\n'           
27,8-27,19:         NAME           'description'  
27,19-27,20:        EQUAL          '='            
27,20-27,21:        LPAR           '('            
27,21-27,71:        STRING         '"Compares the performance of baseline_python with"'
27,72-27,73:        PLUS           '+'            
27,73-27,74:        NL             '\n'           
28,21-28,59:        STRING         '" changed_python and prints a report."'
28,59-28,60:        RPAR           ')'            
28,60-28,61:        RPAR           ')'            
28,61-28,62:        NEWLINE        '\n'           
29,0-29,1:          NL             '\n'           
30,4-30,14:         NAME           'subparsers'   
30,15-30,16:        EQUAL          '='            
30,17-30,23:        NAME           'parser'       
30,23-30,24:        DOT            '.'            
30,24-30,38:        NAME           'add_subparsers'
30,38-30,39:        LPAR           '('            
30,39-30,43:        NAME           'dest'         
30,43-30,44:        EQUAL          '='            
30,44-30,52:        STRING         "'action'"     
30,52-30,53:        RPAR           ')'            
30,53-30,54:        NEWLINE        '\n'           
31,4-31,8:          NAME           'cmds'         
31,9-31,10:         EQUAL          '='            
31,11-31,12:        LSQB           '['            
31,12-31,13:        RSQB           ']'            
31,13-31,14:        NEWLINE        '\n'           
32,0-32,1:          NL             '\n'           
33,4-33,9:          COMMENT        '# run'        
33,9-33,10:         NL             '\n'           
34,4-34,7:          NAME           'cmd'          
34,8-34,9:          EQUAL          '='            
34,10-34,20:        NAME           'subparsers'   
34,20-34,21:        DOT            '.'            
34,21-34,31:        NAME           'add_parser'   
34,31-34,32:        LPAR           '('            
34,32-34,33:        NL             '\n'           
35,8-35,13:         STRING         "'run'"        
35,13-35,14:        COMMA          ','            
35,15-35,19:        NAME           'help'         
35,19-35,20:        EQUAL          '='            
35,20-35,58:        STRING         "'Run benchmarks on the running python'"
35,58-35,59:        RPAR           ')'            
35,59-35,60:        NEWLINE        '\n'           
36,4-36,8:          NAME           'cmds'         
36,8-36,9:          DOT            '.'            
36,9-36,15:         NAME           'append'       
36,15-36,16:        LPAR           '('            
36,16-36,19:        NAME           'cmd'          
36,19-36,20:        RPAR           ')'            
36,20-36,21:        NEWLINE        '\n'           
37,4-37,7:          NAME           'cmd'          
37,7-37,8:          DOT            '.'            
37,8-37,20:         NAME           'add_argument' 
37,20-37,21:        LPAR           '('            
37,21-37,25:        STRING         '"-r"'         
37,25-37,26:        COMMA          ','            
37,27-37,39:        STRING         '"--rigorous"' 
37,39-37,40:        COMMA          ','            
37,41-37,47:        NAME           'action'       
37,47-37,48:        EQUAL          '='            
37,48-37,60:        STRING         '"store_true"' 
37,60-37,61:        COMMA          ','            
37,61-37,62:        NL             '\n'           
38,21-38,25:        NAME           'help'         
38,25-38,26:        EQUAL          '='            
38,26-38,27:        LPAR           '('            
38,27-38,67:        STRING         '"Spend longer running tests to get more"'
38,68-38,69:        PLUS           '+'            
38,69-38,70:        NL             '\n'           
39,27-39,46:        STRING         '" accurate results"'
39,46-39,47:        RPAR           ')'            
39,47-39,48:        RPAR           ')'            
39,48-39,49:        NEWLINE        '\n'           
40,4-40,7:          NAME           'cmd'          
40,7-40,8:          DOT            '.'            
40,8-40,20:         NAME           'add_argument' 
40,20-40,21:        LPAR           '('            
40,21-40,25:        STRING         '"-f"'         
40,25-40,26:        COMMA          ','            
40,27-40,35:        STRING         '"--fast"'     
40,35-40,36:        COMMA          ','            
40,37-40,43:        NAME           'action'       
40,43-40,44:        EQUAL          '='            
40,44-40,56:        STRING         '"store_true"' 
40,56-40,57:        COMMA          ','            
40,57-40,58:        NL             '\n'           
41,21-41,25:        NAME           'help'         
41,25-41,26:        EQUAL          '='            
41,26-41,53:        STRING         '"Get rough answers quickly"'
41,53-41,54:        RPAR           ')'            
41,54-41,55:        NEWLINE        '\n'           
42,4-42,7:          NAME           'cmd'          
42,7-42,8:          DOT            '.'            
42,8-42,20:         NAME           'add_argument' 
42,20-42,21:        LPAR           '('            
42,21-42,43:        STRING         '"--debug-single-value"'
42,43-42,44:        COMMA          ','            
42,45-42,51:        NAME           'action'       
42,51-42,52:        EQUAL          '='            
42,52-42,64:        STRING         '"store_true"' 
42,64-42,65:        COMMA          ','            
42,65-42,66:        NL             '\n'           
43,21-43,25:        NAME           'help'         
43,25-43,26:        EQUAL          '='            
43,26-43,76:        STRING         '"Debug: fastest mode, only compute a single value"'
43,76-43,77:        RPAR           ')'            
43,77-43,78:        NEWLINE        '\n'           
44,4-44,7:          NAME           'cmd'          
44,7-44,8:          DOT            '.'            
44,8-44,20:         NAME           'add_argument' 
44,20-44,21:        LPAR           '('            
44,21-44,25:        STRING         '"-v"'         
44,25-44,26:        COMMA          ','            
44,27-44,38:        STRING         '"--verbose"'  
44,38-44,39:        COMMA          ','            
44,40-44,46:        NAME           'action'       
44,46-44,47:        EQUAL          '='            
44,47-44,59:        STRING         '"store_true"' 
44,59-44,60:        COMMA          ','            
44,60-44,61:        NL             '\n'           
45,21-45,25:        NAME           'help'         
45,25-45,26:        EQUAL          '='            
45,26-45,45:        STRING         '"Print more output"'
45,45-45,46:        RPAR           ')'            
45,46-45,47:        NEWLINE        '\n'           
46,4-46,7:          NAME           'cmd'          
46,7-46,8:          DOT            '.'            
46,8-46,20:         NAME           'add_argument' 
46,20-46,21:        LPAR           '('            
46,21-46,25:        STRING         '"-m"'         
46,25-46,26:        COMMA          ','            
46,27-46,43:        STRING         '"--track-memory"'
46,43-46,44:        COMMA          ','            
46,45-46,51:        NAME           'action'       
46,51-46,52:        EQUAL          '='            
46,52-46,64:        STRING         '"store_true"' 
46,64-46,65:        COMMA          ','            
46,65-46,66:        NL             '\n'           
47,21-47,25:        NAME           'help'         
47,25-47,26:        EQUAL          '='            
47,26-47,73:        STRING         '"Track memory usage. This only works on Linux."'
47,73-47,74:        RPAR           ')'            
47,74-47,75:        NEWLINE        '\n'           
48,4-48,7:          NAME           'cmd'          
48,7-48,8:          DOT            '.'            
48,8-48,20:         NAME           'add_argument' 
48,20-48,21:        LPAR           '('            
48,21-48,33:        STRING         '"--affinity"' 
48,33-48,34:        COMMA          ','            
48,35-48,42:        NAME           'metavar'      
48,42-48,43:        EQUAL          '='            
48,43-48,53:        STRING         '"CPU_LIST"'   
48,53-48,54:        COMMA          ','            
48,55-48,62:        NAME           'default'      
48,62-48,63:        EQUAL          '='            
48,63-48,67:        NAME           'None'         
48,67-48,68:        COMMA          ','            
48,68-48,69:        NL             '\n'           
49,21-49,25:        NAME           'help'         
49,25-49,26:        EQUAL          '='            
49,26-49,27:        LPAR           '('            
49,27-49,75:        STRING         '"Specify CPU affinity for benchmark runs. This "'
49,75-49,76:        NL             '\n'           
50,27-50,77:        STRING         '"way, benchmarks can be forced to run on a given "'
50,77-50,78:        NL             '\n'           
51,27-51,66:        STRING         '"CPU to minimize run to run variation."'
51,66-51,67:        RPAR           ')'            
51,67-51,68:        RPAR           ')'            
51,68-51,69:        NEWLINE        '\n'           
52,4-52,7:          NAME           'cmd'          
52,7-52,8:          DOT            '.'            
52,8-52,20:         NAME           'add_argument' 
52,20-52,21:        LPAR           '('            
52,21-52,25:        STRING         '"-o"'         
52,25-52,26:        COMMA          ','            
52,27-52,37:        STRING         '"--output"'   
52,37-52,38:        COMMA          ','            
52,39-52,46:        NAME           'metavar'      
52,46-52,47:        EQUAL          '='            
52,47-52,57:        STRING         '"FILENAME"'   
52,57-52,58:        COMMA          ','            
52,58-52,59:        NL             '\n'           
53,21-53,25:        NAME           'help'         
53,25-53,26:        EQUAL          '='            
53,26-53,75:        STRING         '"Run the benchmarks on only one interpreter and "'
53,75-53,76:        NL             '\n'           
54,27-54,60:        STRING         '"write benchmark into FILENAME. "'
54,60-54,61:        NL             '\n'           
55,27-55,78:        STRING         '"Provide only baseline_python, not changed_python."'
55,78-55,79:        RPAR           ')'            
55,79-55,80:        NEWLINE        '\n'           
56,4-56,7:          NAME           'cmd'          
56,7-56,8:          DOT            '.'            
56,8-56,20:         NAME           'add_argument' 
56,20-56,21:        LPAR           '('            
56,21-56,31:        STRING         '"--append"'   
56,31-56,32:        COMMA          ','            
56,33-56,40:        NAME           'metavar'      
56,40-56,41:        EQUAL          '='            
56,41-56,51:        STRING         '"FILENAME"'   
56,51-56,52:        COMMA          ','            
56,52-56,53:        NL             '\n'           
57,21-57,25:        NAME           'help'         
57,25-57,26:        EQUAL          '='            
57,26-57,71:        STRING         '"Add runs to an existing file, or create it "'
57,71-57,72:        NL             '\n'           
58,21-58,42:        STRING         '"if it doesn\'t exist"'
58,42-58,43:        RPAR           ')'            
58,43-58,44:        NEWLINE        '\n'           
59,4-59,15:         NAME           'filter_opts'  
59,15-59,16:        LPAR           '('            
59,16-59,19:        NAME           'cmd'          
59,19-59,20:        RPAR           ')'            
59,20-59,21:        NEWLINE        '\n'           
60,0-60,1:          NL             '\n'           
61,4-61,10:         COMMENT        '# show'       
61,10-61,11:        NL             '\n'           
62,4-62,7:          NAME           'cmd'          
62,8-62,9:          EQUAL          '='            
62,10-62,20:        NAME           'subparsers'   
62,20-62,21:        DOT            '.'            
62,21-62,31:        NAME           'add_parser'   
62,31-62,32:        LPAR           '('            
62,32-62,38:        STRING         "'show'"       
62,38-62,39:        COMMA          ','            
62,40-62,44:        NAME           'help'         
62,44-62,45:        EQUAL          '='            
62,45-62,71:        STRING         "'Display a benchmark file'"
62,71-62,72:        RPAR           ')'            
62,72-62,73:        NEWLINE        '\n'           
63,4-63,7:          NAME           'cmd'          
63,7-63,8:          DOT            '.'            
63,8-63,20:         NAME           'add_argument' 
63,20-63,21:        LPAR           '('            
63,21-63,31:        STRING         '"filename"'   
63,31-63,32:        COMMA          ','            
63,33-63,40:        NAME           'metavar'      
63,40-63,41:        EQUAL          '='            
63,41-63,51:        STRING         '"FILENAME"'   
63,51-63,52:        RPAR           ')'            
63,52-63,53:        NEWLINE        '\n'           
64,0-64,1:          NL             '\n'           
65,4-65,13:         COMMENT        '# compare'    
65,13-65,14:        NL             '\n'           
66,4-66,7:          NAME           'cmd'          
66,8-66,9:          EQUAL          '='            
66,10-66,20:        NAME           'subparsers'   
66,20-66,21:        DOT            '.'            
66,21-66,31:        NAME           'add_parser'   
66,31-66,32:        LPAR           '('            
66,32-66,41:        STRING         "'compare'"    
66,41-66,42:        COMMA          ','            
66,43-66,47:        NAME           'help'         
66,47-66,48:        EQUAL          '='            
66,48-66,77:        STRING         "'Compare two benchmark files'"
66,77-66,78:        RPAR           ')'            
66,78-66,79:        NEWLINE        '\n'           
67,4-67,8:          NAME           'cmds'         
67,8-67,9:          DOT            '.'            
67,9-67,15:         NAME           'append'       
67,15-67,16:        LPAR           '('            
67,16-67,19:        NAME           'cmd'          
67,19-67,20:        RPAR           ')'            
67,20-67,21:        NEWLINE        '\n'           
68,4-68,7:          NAME           'cmd'          
68,7-68,8:          DOT            '.'            
68,8-68,20:         NAME           'add_argument' 
68,20-68,21:        LPAR           '('            
68,21-68,25:        STRING         '"-v"'         
68,25-68,26:        COMMA          ','            
68,27-68,38:        STRING         '"--verbose"'  
68,38-68,39:        COMMA          ','            
68,40-68,46:        NAME           'action'       
68,46-68,47:        EQUAL          '='            
68,47-68,59:        STRING         '"store_true"' 
68,59-68,60:        COMMA          ','            
68,60-68,61:        NL             '\n'           
69,21-69,25:        NAME           'help'         
69,25-69,26:        EQUAL          '='            
69,26-69,45:        STRING         '"Print more output"'
69,45-69,46:        RPAR           ')'            
69,46-69,47:        NEWLINE        '\n'           
70,4-70,7:          NAME           'cmd'          
70,7-70,8:          DOT            '.'            
70,8-70,20:         NAME           'add_argument' 
70,20-70,21:        LPAR           '('            
70,21-70,25:        STRING         '"-O"'         
70,25-70,26:        COMMA          ','            
70,27-70,43:        STRING         '"--output_style"'
70,43-70,44:        COMMA          ','            
70,45-70,52:        NAME           'metavar'      
70,52-70,53:        EQUAL          '='            
70,53-70,60:        STRING         '"STYLE"'      
70,60-70,61:        COMMA          ','            
70,61-70,62:        NL             '\n'           
71,21-71,28:        NAME           'choices'      
71,28-71,29:        EQUAL          '='            
71,29-71,30:        LPAR           '('            
71,30-71,38:        STRING         '"normal"'     
71,38-71,39:        COMMA          ','            
71,40-71,47:        STRING         '"table"'      
71,47-71,48:        RPAR           ')'            
71,48-71,49:        COMMA          ','            
71,49-71,50:        NL             '\n'           
72,21-72,28:        NAME           'default'      
72,28-72,29:        EQUAL          '='            
72,29-72,37:        STRING         '"normal"'     
72,37-72,38:        COMMA          ','            
72,38-72,39:        NL             '\n'           
73,21-73,25:        NAME           'help'         
73,25-73,26:        EQUAL          '='            
73,26-73,27:        LPAR           '('            
73,27-73,73:        STRING         '"What style the benchmark output should take."'
73,73-73,74:        NL             '\n'           
74,27-74,69:        STRING         '" Valid options are \'normal\' and \'table\'."'
74,69-74,70:        NL             '\n'           
75,27-75,48:        STRING         '" Default is normal."'
75,48-75,49:        RPAR           ')'            
75,49-75,50:        RPAR           ')'            
75,50-75,51:        NEWLINE        '\n'           
76,4-76,7:          NAME           'cmd'          
76,7-76,8:          DOT            '.'            
76,8-76,20:         NAME           'add_argument' 
76,20-76,21:        LPAR           '('            
76,21-76,28:        STRING         '"--csv"'      
76,28-76,29:        COMMA          ','            
76,30-76,37:        NAME           'metavar'      
76,37-76,38:        EQUAL          '='            
76,38-76,48:        STRING         '"CSV_FILE"'   
76,48-76,49:        COMMA          ','            
76,49-76,50:        NL             '\n'           
77,21-77,27:        NAME           'action'       
77,27-77,28:        EQUAL          '='            
77,28-77,35:        STRING         '"store"'      
77,35-77,36:        COMMA          ','            
77,37-77,44:        NAME           'default'      
77,44-77,45:        EQUAL          '='            
77,45-77,49:        NAME           'None'         
77,49-77,50:        COMMA          ','            
77,50-77,51:        NL             '\n'           
78,21-78,25:        NAME           'help'         
78,25-78,26:        EQUAL          '='            
78,26-78,27:        LPAR           '('            
78,27-78,75:        STRING         '"Name of a file the results will be written to,"'
78,75-78,76:        NL             '\n'           
79,27-79,75:        STRING         '" as a three-column CSV file containing minimum"'
79,75-79,76:        NL             '\n'           
80,27-80,58:        STRING         '" runtimes for each benchmark."'
80,58-80,59:        RPAR           ')'            
80,59-80,60:        RPAR           ')'            
80,60-80,61:        NEWLINE        '\n'           
81,4-81,7:          NAME           'cmd'          
81,7-81,8:          DOT            '.'            
81,8-81,20:         NAME           'add_argument' 
81,20-81,21:        LPAR           '('            
81,21-81,40:        STRING         '"baseline_filename"'
81,40-81,41:        COMMA          ','            
81,42-81,49:        NAME           'metavar'      
81,49-81,50:        EQUAL          '='            
81,50-81,70:        STRING         '"baseline_file.json"'
81,70-81,71:        RPAR           ')'            
81,71-81,72:        NEWLINE        '\n'           
82,4-82,7:          NAME           'cmd'          
82,7-82,8:          DOT            '.'            
82,8-82,20:         NAME           'add_argument' 
82,20-82,21:        LPAR           '('            
82,21-82,39:        STRING         '"changed_filename"'
82,39-82,40:        COMMA          ','            
82,41-82,48:        NAME           'metavar'      
82,48-82,49:        EQUAL          '='            
82,49-82,68:        STRING         '"changed_file.json"'
82,68-82,69:        RPAR           ')'            
82,69-82,70:        NEWLINE        '\n'           
83,0-83,1:          NL             '\n'           
84,4-84,10:         COMMENT        '# list'       
84,10-84,11:        NL             '\n'           
85,4-85,7:          NAME           'cmd'          
85,8-85,9:          EQUAL          '='            
85,10-85,20:        NAME           'subparsers'   
85,20-85,21:        DOT            '.'            
85,21-85,31:        NAME           'add_parser'   
85,31-85,32:        LPAR           '('            
85,32-85,33:        NL             '\n'           
86,8-86,14:         STRING         "'list'"       
86,14-86,15:        COMMA          ','            
86,16-86,20:        NAME           'help'         
86,20-86,21:        EQUAL          '='            
86,21-86,60:        STRING         "'List benchmarks of the running Python'"
86,60-86,61:        RPAR           ')'            
86,61-86,62:        NEWLINE        '\n'           
87,4-87,8:          NAME           'cmds'         
87,8-87,9:          DOT            '.'            
87,9-87,15:         NAME           'append'       
87,15-87,16:        LPAR           '('            
87,16-87,19:        NAME           'cmd'          
87,19-87,20:        RPAR           ')'            
87,20-87,21:        NEWLINE        '\n'           
88,4-88,15:         NAME           'filter_opts'  
88,15-88,16:        LPAR           '('            
88,16-88,19:        NAME           'cmd'          
88,19-88,20:        RPAR           ')'            
88,20-88,21:        NEWLINE        '\n'           
89,0-89,1:          NL             '\n'           
90,4-90,17:         COMMENT        '# list_groups'
90,17-90,18:        NL             '\n'           
91,4-91,7:          NAME           'cmd'          
91,8-91,9:          EQUAL          '='            
91,10-91,20:        NAME           'subparsers'   
91,20-91,21:        DOT            '.'            
91,21-91,31:        NAME           'add_parser'   
91,31-91,32:        LPAR           '('            
91,32-91,33:        NL             '\n'           
92,8-92,21:         STRING         "'list_groups'"
92,21-92,22:        COMMA          ','            
92,23-92,27:        NAME           'help'         
92,27-92,28:        EQUAL          '='            
92,28-92,73:        STRING         "'List benchmark groups of the running Python'"
92,73-92,74:        RPAR           ')'            
92,74-92,75:        NEWLINE        '\n'           
93,4-93,8:          NAME           'cmds'         
93,8-93,9:          DOT            '.'            
93,9-93,15:         NAME           'append'       
93,15-93,16:        LPAR           '('            
93,16-93,19:        NAME           'cmd'          
93,19-93,20:        RPAR           ')'            
93,20-93,21:        NEWLINE        '\n'           
94,0-94,1:          NL             '\n'           
95,4-95,13:         COMMENT        '# compile'    
95,13-95,14:        NL             '\n'           
96,4-96,7:          NAME           'cmd'          
96,8-96,9:          EQUAL          '='            
96,10-96,20:        NAME           'subparsers'   
96,20-96,21:        DOT            '.'            
96,21-96,31:        NAME           'add_parser'   
96,31-96,32:        LPAR           '('            
96,32-96,33:        NL             '\n'           
97,8-97,17:         STRING         "'compile'"    
97,17-97,18:        COMMA          ','            
97,19-97,23:        NAME           'help'         
97,23-97,24:        EQUAL          '='            
97,24-97,73:        STRING         "'Compile and install CPython and run benchmarks '"
97,73-97,74:        NL             '\n'           
98,24-98,45:        STRING         "'on installed Python'"
98,45-98,46:        RPAR           ')'            
98,46-98,47:        NEWLINE        '\n'           
99,4-99,7:          NAME           'cmd'          
99,7-99,8:          DOT            '.'            
99,8-99,20:         NAME           'add_argument' 
99,20-99,21:        LPAR           '('            
99,21-99,34:        STRING         "'config_file'"
99,34-99,35:        COMMA          ','            
99,35-99,36:        NL             '\n'           
100,21-100,25:      NAME           'help'         
100,25-100,26:      EQUAL          '='            
100,26-100,50:      STRING         "'Configuration filename'"
100,50-100,51:      RPAR           ')'            
100,51-100,52:      NEWLINE        '\n'           
101,4-101,7:        NAME           'cmd'          
101,7-101,8:        DOT            '.'            
101,8-101,20:       NAME           'add_argument' 
101,20-101,21:      LPAR           '('            
101,21-101,31:      STRING         "'revision'"   
101,31-101,32:      COMMA          ','            
101,32-101,33:      NL             '\n'           
102,21-102,25:      NAME           'help'         
102,25-102,26:      EQUAL          '='            
102,26-102,55:      STRING         "'Python benchmarked revision'"
102,55-102,56:      RPAR           ')'            
102,56-102,57:      NEWLINE        '\n'           
103,4-103,7:        NAME           'cmd'          
103,7-103,8:        DOT            '.'            
103,8-103,20:       NAME           'add_argument' 
103,20-103,21:      LPAR           '('            
103,21-103,29:      STRING         "'branch'"     
103,29-103,30:      COMMA          ','            
103,31-103,36:      NAME           'nargs'        
103,36-103,37:      EQUAL          '='            
103,37-103,40:      STRING         "'?'"          
103,40-103,41:      COMMA          ','            
103,41-103,42:      NL             '\n'           
104,21-104,25:      NAME           'help'         
104,25-104,26:      EQUAL          '='            
104,26-104,38:      STRING         "'Git branch'" 
104,38-104,39:      RPAR           ')'            
104,39-104,40:      NEWLINE        '\n'           
105,4-105,7:        NAME           'cmd'          
105,7-105,8:        DOT            '.'            
105,8-105,20:       NAME           'add_argument' 
105,20-105,21:      LPAR           '('            
105,21-105,30:      STRING         "'--patch'"    
105,30-105,31:      COMMA          ','            
105,31-105,32:      NL             '\n'           
106,21-106,25:      NAME           'help'         
106,25-106,26:      EQUAL          '='            
106,26-106,38:      STRING         "'Patch file'" 
106,38-106,39:      RPAR           ')'            
106,39-106,40:      NEWLINE        '\n'           
107,4-107,7:        NAME           'cmd'          
107,7-107,8:        DOT            '.'            
107,8-107,20:       NAME           'add_argument' 
107,20-107,21:      LPAR           '('            
107,21-107,25:      STRING         "'-U'"         
107,25-107,26:      COMMA          ','            
107,27-107,40:      STRING         "'--no-update'"
107,40-107,41:      COMMA          ','            
107,42-107,48:      NAME           'action'       
107,48-107,49:      EQUAL          '='            
107,49-107,61:      STRING         '"store_true"' 
107,61-107,62:      COMMA          ','            
107,62-107,63:      NL             '\n'           
108,21-108,25:      NAME           'help'         
108,25-108,26:      EQUAL          '='            
108,26-108,59:      STRING         '"Don\'t update the Git repository"'
108,59-108,60:      RPAR           ')'            
108,60-108,61:      NEWLINE        '\n'           
109,4-109,7:        NAME           'cmd'          
109,7-109,8:        DOT            '.'            
109,8-109,20:       NAME           'add_argument' 
109,20-109,21:      LPAR           '('            
109,21-109,25:      STRING         "'-T'"         
109,25-109,26:      COMMA          ','            
109,27-109,38:      STRING         "'--no-tune'"  
109,38-109,39:      COMMA          ','            
109,40-109,46:      NAME           'action'       
109,46-109,47:      EQUAL          '='            
109,47-109,59:      STRING         '"store_true"' 
109,59-109,60:      COMMA          ','            
109,60-109,61:      NL             '\n'           
110,21-110,25:      NAME           'help'         
110,25-110,26:      EQUAL          '='            
110,26-110,57:      STRING         '"Don\'t run \'perf system tune\' "'
110,57-110,58:      NL             '\n'           
111,26-111,61:      STRING         '"to tune the system for benchmarks"'
111,61-111,62:      RPAR           ')'            
111,62-111,63:      NEWLINE        '\n'           
112,4-112,8:        NAME           'cmds'         
112,8-112,9:        DOT            '.'            
112,9-112,15:       NAME           'append'       
112,15-112,16:      LPAR           '('            
112,16-112,19:      NAME           'cmd'          
112,19-112,20:      RPAR           ')'            
112,20-112,21:      NEWLINE        '\n'           
113,0-113,1:        NL             '\n'           
114,4-114,17:       COMMENT        '# compile_all'
114,17-114,18:      NL             '\n'           
115,4-115,7:        NAME           'cmd'          
115,8-115,9:        EQUAL          '='            
115,10-115,20:      NAME           'subparsers'   
115,20-115,21:      DOT            '.'            
115,21-115,31:      NAME           'add_parser'   
115,31-115,32:      LPAR           '('            
115,32-115,33:      NL             '\n'           
116,8-116,21:       STRING         "'compile_all'"
116,21-116,22:      COMMA          ','            
116,22-116,23:      NL             '\n'           
117,8-117,12:       NAME           'help'         
117,12-117,13:      EQUAL          '='            
117,13-117,62:      STRING         "'Compile and install CPython and run benchmarks '"
117,62-117,63:      NL             '\n'           
118,13-118,65:      STRING         "'on installed Python on all branches and revisions '"
